relation_id,job_role_id,domain_sub_label_id,is_active
jtd_00001,job_0001,domain_0001,True
jtd_00002,job_0002,domain_0001,True
jtd_00003,job_0003,domain_0001,True
jtd_00004,job_0004,domain_0001,True
jtd_00005,job_0005,domain_0001,True
jtd_00006,job_0006,domain_0001,True
jtd_00007,job_0007,domain_0001,True
jtd_00008,job_0008,domain_0001,True
jtd_00009,job_0009,domain_0002,True
jtd_00010,job_0010,domain_0002,True
jtd_00011,job_0011,domain_0002,True
jtd_00012,job_0012,domain_0002,True
jtd_00013,job_0013,domain_0002,True
jtd_00014,job_0014,domain_0002,True
jtd_00015,job_0015,domain_0002,True
jtd_00016,job_0016,domain_0002,True
jtd_00017,job_0017,domain_0002,True
jtd_00018,job_0018,domain_0002,True
jtd_00019,job_0019,domain_0002,True
jtd_00020,job_0020,domain_0003,True
jtd_00021,job_0021,domain_0003,True
jtd_00022,job_0022,domain_0003,True
jtd_00023,job_0023,domain_0003,True
jtd_00024,job_0024,domain_0003,True
jtd_00025,job_0025,domain_0003,True
jtd_00026,job_0026,domain_0003,True
jtd_00027,job_0027,domain_0004,True
jtd_00028,job_0028,domain_0004,True
jtd_00029,job_0029,domain_0003,True
jtd_00030,job_0030,domain_0005,True
jtd_00031,job_0031,domain_0005,True
jtd_00032,job_0032,domain_0005,True
jtd_00033,job_0033,domain_0005,True
jtd_00034,job_0034,domain_0006,True
jtd_00035,job_0035,domain_0006,True
jtd_00036,job_0036,domain_0006,True
jtd_00037,job_0036,domain_0007,True
jtd_00038,job_0037,domain_0006,True
jtd_00039,job_0037,domain_0007,True
jtd_00040,job_0038,domain_0006,True
jtd_00041,job_0038,domain_0008,True
jtd_00042,job_0039,domain_0006,True
jtd_00043,job_0039,domain_0007,True
jtd_00044,job_0039,domain_0008,True
jtd_00045,job_0040,domain_0015,True
jtd_00046,job_0041,domain_0012,True
jtd_00047,job_0042,domain_0014,True
jtd_00048,job_0043,domain_0008,True
jtd_00049,job_0043,domain_0012,True
jtd_00050,job_0044,domain_0009,True
jtd_00051,job_0045,domain_0009,True
jtd_00052,job_0046,domain_0010,True
jtd_00053,job_0047,domain_0010,True
jtd_00054,job_0048,domain_0010,True
jtd_00055,job_0049,domain_0011,True
jtd_00056,job_0050,domain_0011,True
jtd_00057,job_0051,domain_0011,True
jtd_00058,job_0052,domain_0011,True
jtd_00059,job_0053,domain_0011,True
