ncsID,대직무코드,대직무분류,중직무코드,중직무분류,소직무코드,소직무분류,normalized_key
ncs_0001,1,사업관리,1,사업관리,1,프로젝트관리,사업관리_사업관리_프로젝트관리
ncs_0002,1,사업관리,1,사업관리,2,해외관리,사업관리_사업관리_해외관리
ncs_0003,2,경영.회계.사무,1,기획사무,1,경영기획,경영.회계.사무_기획사무_경영기획
ncs_0004,2,경영.회계.사무,1,기획사무,2,홍보.광고,경영.회계.사무_기획사무_홍보.광고
ncs_0005,2,경영.회계.사무,1,기획사무,3,마케팅,경영.회계.사무_기획사무_마케팅
ncs_0006,2,경영.회계.사무,2,총무.인사,1,총무,경영.회계.사무_총무.인사_총무
ncs_0007,2,경영.회계.사무,2,총무.인사,2,인사조직,경영.회계.사무_총무.인사_인사조직
ncs_0008,2,경영.회계.사무,2,총무.인사,3,일반사무,경영.회계.사무_총무.인사_일반사무
ncs_0009,2,경영.회계.사무,3,재무.회계,1,재무,경영.회계.사무_재무.회계_재무
ncs_0010,2,경영.회계.사무,3,재무.회계,2,회계,경영.회계.사무_재무.회계_회계
ncs_0011,2,경영.회계.사무,4,생산.품질관리,1,생산관리,경영.회계.사무_생산.품질관리_생산관리
ncs_0012,2,경영.회계.사무,4,생산.품질관리,2,품질관리,경영.회계.사무_생산.품질관리_품질관리
ncs_0013,2,경영.회계.사무,4,생산.품질관리,3,물류무역관리,경영.회계.사무_생산.품질관리_물류무역관리
ncs_0014,3,금융.보험,1,금융,2,금융상품개발,금융.보험_금융_금융상품개발
ncs_0015,3,금융.보험,1,금융,3,신용분석,금융.보험_금융_신용분석
ncs_0016,3,금융.보험,1,금융,4,자산운용,금융.보험_금융_자산운용
ncs_0017,3,금융.보험,1,금융,5,금융영업지원,금융.보험_금융_금융영업지원
ncs_0018,3,금융.보험,1,금융,6,중권.외환,금융.보험_금융_중권.외환
ncs_0019,3,금융.보험,2,보험,1,보험상품개발,금융.보험_보험_보험상품개발
ncs_0020,3,금융.보험,2,보험,2,보험영업.계약,금융.보험_보험_보험영업.계약
ncs_0021,3,금융.보험,2,보험,3,손해사정,금융.보험_보험_손해사정
ncs_0022,4,교육.자연.사회과학,2,평생교육,2,평생교육운영,교육.자연.사회과학_평생교육_평생교육운영
ncs_0023,4,교육.자연.사회과학,3,직업교육,1,직업교육,교육.자연.사회과학_직업교육_직업교육
ncs_0024,5,법률.경찰.소방.교도.국방,1,법률,2,지식재산관리,법률.경찰.소방.교도.국방_법률_지식재산관리
ncs_0025,5,법률.경찰.소방.교도.국방,2,소방방재,1,소방,법률.경찰.소방.교도.국방_소방방재_소방
ncs_0026,5,법률.경찰.소방.교도.국방,2,소방방재,2,방재,법률.경찰.소방.교도.국방_소방방재_방재
ncs_0027,5,법률.경찰.소방.교도.국방,2,소방방재,3,스마트재난관리,법률.경찰.소방.교도.국방_소방방재_스마트재난관리
ncs_0028,6,보건.의료,1,보건,1,의료기술지원,보건.의료_보건_의료기술지원
ncs_0029,6,보건.의료,1,보건,2,보건지원,보건.의료_보건_보건지원
ncs_0030,7,사회복지.종교,1,사회복지,2,사회복지서비스,사회복지.종교_사회복지_사회복지서비스
ncs_0031,7,사회복지.종교,2,상담,1,직업상담서비스,사회복지.종교_상담_직업상담서비스
ncs_0032,7,사회복지.종교,2,상담,2,청소년지도,사회복지.종교_상담_청소년지도
ncs_0033,7,사회복지.종교,2,상담,3,심리상담,사회복지.종교_상담_심리상담
ncs_0034,8,문화.예술.디자인.방송,1,문화.예술,1,문화예술경영,문화.예술.디자인.방송_문화.예술_문화예술경영
ncs_0035,8,문화.예술.디자인.방송,1,문화.예술,2,실용예술,문화.예술.디자인.방송_문화.예술_실용예술
ncs_0036,8,문화.예술.디자인.방송,1,문화.예술,3,공연예술,문화.예술.디자인.방송_문화.예술_공연예술
ncs_0037,8,문화.예술.디자인.방송,1,문화.예술,4,문화재관리,문화.예술.디자인.방송_문화.예술_문화재관리
ncs_0038,8,문화.예술.디자인.방송,2,디자인,1,디자인,문화.예술.디자인.방송_디자인_디자인
ncs_0039,8,문화.예술.디자인.방송,3,문화콘텐츠,1,문화콘텐츠기획,문화.예술.디자인.방송_문화콘텐츠_문화콘텐츠기획
ncs_0040,8,문화.예술.디자인.방송,3,문화콘텐츠,2,문화콘텐츠제작,문화.예술.디자인.방송_문화콘텐츠_문화콘텐츠제작
ncs_0041,8,문화.예술.디자인.방송,3,문화콘텐츠,3,문화콘텐츠유통.서비스,문화.예술.디자인.방송_문화콘텐츠_문화콘텐츠유통.서비스
ncs_0042,8,문화.예술.디자인.방송,3,문화콘텐츠,4,영상제작,문화.예술.디자인.방송_문화콘텐츠_영상제작
ncs_0043,9,운전.운송,1,자동차운전.운송,1,자동차운전.운송,운전.운송_자동차운전.운송_자동차운전.운송
ncs_0044,9,운전.운송,2,철도운전.운송,1,철도운전운영,운전.운송_철도운전.운송_철도운전운영
ncs_0045,9,운전.운송,2,철도운전.운송,2,철도시설유지보수,운전.운송_철도운전.운송_철도시설유지보수
ncs_0046,9,운전.운송,3,선박운전.운송,1,선박운항,운전.운송_선박운전.운송_선박운항
ncs_0047,9,운전.운송,3,선박운전.운송,2,검수.검량,운전.운송_선박운전.운송_검수.검량
ncs_0048,9,운전.운송,4,항공운전.운송,1,항공기조종운송,운전.운송_항공운전.운송_항공기조종운송
ncs_0049,9,운전.운송,4,항공운전.운송,2,항공운항,운전.운송_항공운전.운송_항공운항
ncs_0050,9,운전.운송,4,항공운전.운송,3,항행안전시설,운전.운송_항공운전.운송_항행안전시설
ncs_0051,10,영업판매,1,영업,1,일반.해외영업,영업판매_영업_일반.해외영업
ncs_0052,10,영업판매,2,부동산,1,부동산컨설팅,영업판매_부동산_부동산컨설팅
ncs_0053,10,영업판매,2,부동산,2,부동산관리,영업판매_부동산_부동산관리
ncs_0054,10,영업판매,2,부동산,3,부동산중개,영업판매_부동산_부동산중개
ncs_0055,10,영업판매,2,부동산,4,감정평가,영업판매_부동산_감정평가
ncs_0056,10,영업판매,3,판매,1,e-비지니스,영업판매_판매_e-비지니스
ncs_0057,10,영업판매,3,판매,2,일반판매,영업판매_판매_일반판매
ncs_0058,10,영업판매,3,판매,3,상품중개.경매,영업판매_판매_상품중개.경매
ncs_0059,11,경비.청소,1,경비,1,경비.경호,경비.청소_경비_경비.경호
ncs_0060,11,경비.청소,2,청소,1,청소,경비.청소_청소_청소
